Student ID,Course,Grade
23456830,Systems Analysis,5
23456830,User Interface Design,39
23456830,Databases,40
23456831,Programming,15
23456831,Systems Analysis,88
23456831,User Interface Design,36
23456831,Databases,93
23456832,Programming,44
23456832,Systems Analysis,90
23456832,User Interface Design,29
23456832,Databases,12
23456833,Programming,39
23456833,Systems Analysis,14
23456833,User Interface Design,68
23456833,Databases,36
23456834,Programming,89
23456834,Systems Analysis,51
23456834,User Interface Design,53
23456834,Databases,21
23456835,Programming,49
23456835,Systems Analysis,5
23456835,User Interface Design,44
23456835,Databases,51
23456836,Programming,10
23456836,Systems Analysis,56
23456836,User Interface Design,31
23456836,Databases,99
23456837,Programming,74
23456837,Systems Analysis,11
23456837,User Interface Design,3
23456837,Databases,87
23456838,Programming,72
23456838,Systems Analysis,64
23456838,User Interface Design,2
23456838,Databases,23
23456839,Programming,88
23456839,Systems Analysis,89
23456839,User Interface Design,41
23456839,Databases,75
23456840,Programming,57
23456840,Systems Analysis,44
23456840,User Interface Design,99
23456840,Databases,68
23456841,Programming,50
23456841,Systems Analysis,40
23456841,User Interface Design,38
23456841,Databases,23
23456842,Programming,13
23456842,Systems Analysis,25
23456842,User Interface Design,11
23456842,Databases,68
23456843,Programming,80
23456843,Systems Analysis,91
23456843,User Interface Design,66
23456843,Databases,16
23456844,Programming,19
23456844,Systems Analysis,69
23456844,User Interface Design,5
23456844,Databases,37
23456845,Programming,84
23456845,Systems Analysis,99
23456845,User Interface Design,44
23456845,Databases,49
23456846,Programming,12
23456846,Systems Analysis,41
23456846,User Interface Design,29
23456846,Databases,45
23456847,Programming,2
23456847,Systems Analysis,74
23456847,User Interface Design,38
23456847,Databases,3
23456848,Programming,21
23456848,Systems Analysis,16
23456848,User Interface Design,10
23456848,Databases,97
23456849,Programming,80
23456849,Systems Analysis,45
23456849,User Interface Design,62
23456849,Databases,25
23456850,Programming,75
23456850,Systems Analysis,23
23456850,User Interface Design,69
23456850,Databases,35
23456851,Programming,94
23456851,Systems Analysis,52
23456851,User Interface Design,15
23456851,Databases,2
23456852,Programming,5
23456852,Systems Analysis,16
23456852,User Interface Design,27
23456852,Databases,43
23456853,Programming,50
23456853,Systems Analysis,93
23456853,User Interface Design,13
23456853,Databases,8
23456854,Programming,50
23456854,Systems Analysis,83
23456854,User Interface Design,10
23456854,Databases,95
23456855,Programming,30
23456855,Systems Analysis,70
23456855,User Interface Design,67
23456855,Databases,19
23456856,Programming,81
23456856,Systems Analysis,89
23456856,User Interface Design,80
23456856,Databases,56
23456857,Programming,96
23456857,Systems Analysis,45
23456857,User Interface Design,87
23456857,Databases,62
23456858,Programming,82
23456858,Systems Analysis,93
23456858,User Interface Design,47
23456858,Databases,22
23456859,Programming,44
23456859,Systems Analysis,17
23456859,User Interface Design,70
23456859,Databases,95
23456860,Programming,92
23456860,Systems Analysis,4
23456860,User Interface Design,93
23456860,Databases,6
23456861,Programming,50
23456861,Systems Analysis,52
23456861,User Interface Design,32
23456861,Databases,56
23456862,Programming,14
23456862,Systems Analysis,89
23456862,User Interface Design,15
23456862,Databases,38
23456863,Programming,51
23456863,Systems Analysis,69
23456863,User Interface Design,44
23456863,Databases,33
23456864,Programming,5
23456864,Systems Analysis,16
23456864,User Interface Design,8
23456864,Databases,15
23456865,Programming,69
23456865,Systems Analysis,8
23456865,User Interface Design,41
23456865,Databases,32
23456866,Programming,24
23456866,Systems Analysis,83
23456866,User Interface Design,4
23456866,Databases,41
23456867,Programming,20
23456867,Systems Analysis,13
23456867,User Interface Design,63
23456867,Databases,98
23456868,Programming,7
23456868,Systems Analysis,79
23456868,User Interface Design,37
23456868,Databases,62
23456869,Programming,56
23456869,Systems Analysis,13
23456869,User Interface Design,92
23456869,Databases,12
23456870,Programming,1
23456870,Systems Analysis,47
23456870,User Interface Design,9
23456870,Databases,55
23456871,Programming,41
23456871,Systems Analysis,90
23456871,User Interface Design,39
23456871,Databases,33
